,Cv,OP,dP,F
167,111.11111111111111,0.6666666666666666,8.0,209.51312035156965
168,111.11111111111111,0.6666666666666666,9.0,222.22222222222223
169,111.11111111111111,0.6666666666666666,10.0,234.2427896421022
170,111.11111111111111,0.7777777777777777,1.0,86.41975308641975
171,111.11111111111111,0.7777777777777777,2.0,122.21598687174895
172,111.11111111111111,0.7777777777777777,3.0,149.68340312323627
173,111.11111111111111,0.7777777777777777,4.0,172.8395061728395
174,111.11111111111111,0.7777777777777777,5.0,193.2404424999818
175,111.11111111111111,0.7777777777777777,6.0,211.68429875904005
176,111.11111111111111,0.7777777777777777,7.0,228.64517503027326
177,111.11111111111111,0.7777777777777777,8.0,244.4319737434979
178,111.11111111111111,0.7777777777777777,9.0,259.25925925925924
179,111.11111111111111,0.7777777777777777,10.0,273.2832545824525
180,111.11111111111111,0.8888888888888888,1.0,98.76543209876543
181,111.11111111111111,0.8888888888888888,2.0,139.6754135677131
182,111.11111111111111,0.8888888888888888,3.0,171.06674642655577
183,111.11111111111111,0.8888888888888888,4.0,197.53086419753086
184,111.11111111111111,0.8888888888888888,5.0,220.84621999997924
185,111.11111111111111,0.8888888888888888,6.0,241.92491286747435
186,111.11111111111111,0.8888888888888888,7.0,261.3087714631694
187,111.11111111111111,0.8888888888888888,8.0,279.3508271354262
188,111.11111111111111,0.8888888888888888,9.0,296.2962962962963
189,111.11111111111111,0.8888888888888888,10.0,312.3237195228029
190,111.11111111111111,1.0,1.0,111.11111111111111
191,111.11111111111111,1.0,2.0,157.13484026367723
192,111.11111111111111,1.0,3.0,192.45008972987526
193,111.11111111111111,1.0,4.0,222.22222222222223
194,111.11111111111111,1.0,5.0,248.45199749997664
195,111.11111111111111,1.0,6.0,272.1655269759087
196,111.11111111111111,1.0,7.0,293.97236789606563
197,111.11111111111111,1.0,8.0,314.26968052735447
198,111.11111111111111,1.0,9.0,333.33333333333337
199,111.11111111111111,1.0,10.0,351.36418446315326
200,222.22222222222223,0.0,1.0,0.0
201,222.22222222222223,0.0,2.0,0.0
202,222.22222222222223,0.0,3.0,0.0
203,222.22222222222223,0.0,4.0,0.0
204,222.22222222222223,0.0,5.0,0.0
205,222.22222222222223,0.0,6.0,0.0
206,222.22222222222223,0.0,7.0,0.0
207,222.22222222222223,0.0,8.0,0.0
208,222.22222222222223,0.0,9.0,0.0
209,222.22222222222223,0.0,10.0,0.0
210,222.22222222222223,0.1111111111111111,1.0,24.691358024691358
211,222.22222222222223,0.1111111111111111,2.0,34.91885339192827
212,222.22222222222223,0.1111111111111111,3.0,42.76668660663894
213,222.22222222222223,0.1111111111111111,4.0,49.382716049382715
214,222.22222222222223,0.1111111111111111,5.0,55.21155499999481
215,222.22222222222223,0.1111111111111111,6.0,60.48122821686859
216,222.22222222222223,0.1111111111111111,7.0,65.32719286579236
217,222.22222222222223,0.1111111111111111,8.0,69.83770678385655
218,222.22222222222223,0.1111111111111111,9.0,74.07407407407408
219,222.22222222222223,0.1111111111111111,10.0,78.08092988070072
220,222.22222222222223,0.2222222222222222,1.0,49.382716049382715
221,222.22222222222223,0.2222222222222222,2.0,69.83770678385655
222,222.22222222222223,0.2222222222222222,3.0,85.53337321327788
223,222.22222222222223,0.2222222222222222,4.0,98.76543209876543
224,222.22222222222223,0.2222222222222222,5.0,110.42310999998962
225,222.22222222222223,0.2222222222222222,6.0,120.96245643373717
226,222.22222222222223,0.2222222222222222,7.0,130.6543857315847
227,222.22222222222223,0.2222222222222222,8.0,139.6754135677131
228,222.22222222222223,0.2222222222222222,9.0,148.14814814814815
229,222.22222222222223,0.2222222222222222,10.0,156.16185976140144
230,222.22222222222223,0.3333333333333333,1.0,74.07407407407408
231,222.22222222222223,0.3333333333333333,2.0,104.75656017578483
232,222.22222222222223,0.3333333333333333,3.0,128.30005981991684
233,222.22222222222223,0.3333333333333333,4.0,148.14814814814815
234,222.22222222222223,0.3333333333333333,5.0,165.63466499998444
235,222.22222222222223,0.3333333333333333,6.0,181.44368465060577
236,222.22222222222223,0.3333333333333333,7.0,195.9815785973771
237,222.22222222222223,0.3333333333333333,8.0,209.51312035156965
238,222.22222222222223,0.3333333333333333,9.0,222.22222222222223
239,222.22222222222223,0.3333333333333333,10.0,234.2427896421022
240,222.22222222222223,0.4444444444444444,1.0,98.76543209876543
241,222.22222222222223,0.4444444444444444,2.0,139.6754135677131
242,222.22222222222223,0.4444444444444444,3.0,171.06674642655577
243,222.22222222222223,0.4444444444444444,4.0,197.53086419753086
244,222.22222222222223,0.4444444444444444,5.0,220.84621999997924
245,222.22222222222223,0.4444444444444444,6.0,241.92491286747435
246,222.22222222222223,0.4444444444444444,7.0,261.3087714631694
247,222.22222222222223,0.4444444444444444,8.0,279.3508271354262
248,222.22222222222223,0.4444444444444444,9.0,296.2962962962963
249,222.22222222222223,0.4444444444444444,10.0,312.3237195228029
250,222.22222222222223,0.5555555555555556,1.0,123.4567901234568
251,222.22222222222223,0.5555555555555556,2.0,174.59426695964137
252,222.22222222222223,0.5555555555555556,3.0,213.83343303319472
253,222.22222222222223,0.5555555555555556,4.0,246.9135802469136
254,222.22222222222223,0.5555555555555556,5.0,276.0577749999741
255,222.22222222222223,0.5555555555555556,6.0,302.40614108434295
256,222.22222222222223,0.5555555555555556,7.0,326.63596432896185
257,222.22222222222223,0.5555555555555556,8.0,349.18853391928275
258,222.22222222222223,0.5555555555555556,9.0,370.3703703703704
259,222.22222222222223,0.5555555555555556,10.0,390.4046494035037
260,222.22222222222223,0.6666666666666666,1.0,148.14814814814815
261,222.22222222222223,0.6666666666666666,2.0,209.51312035156965
262,222.22222222222223,0.6666666666666666,3.0,256.6001196398337
263,222.22222222222223,0.6666666666666666,4.0,296.2962962962963
264,222.22222222222223,0.6666666666666666,5.0,331.2693299999689
265,222.22222222222223,0.6666666666666666,6.0,362.88736930121155
266,222.22222222222223,0.6666666666666666,7.0,391.9631571947542
267,222.22222222222223,0.6666666666666666,8.0,419.0262407031393
268,222.22222222222223,0.6666666666666666,9.0,444.44444444444446
269,222.22222222222223,0.6666666666666666,10.0,468.4855792842044
270,222.22222222222223,0.7777777777777777,1.0,172.8395061728395
271,222.22222222222223,0.7777777777777777,2.0,244.4319737434979
272,222.22222222222223,0.7777777777777777,3.0,299.36680624647255
273,222.22222222222223,0.7777777777777777,4.0,345.679012345679
274,222.22222222222223,0.7777777777777777,5.0,386.4808849999636
275,222.22222222222223,0.7777777777777777,6.0,423.3685975180801
276,222.22222222222223,0.7777777777777777,7.0,457.29035006054653
277,222.22222222222223,0.7777777777777777,8.0,488.8639474869958
278,222.22222222222223,0.7777777777777777,9.0,518.5185185185185
279,222.22222222222223,0.7777777777777777,10.0,546.566509164905
280,222.22222222222223,0.8888888888888888,1.0,197.53086419753086
281,222.22222222222223,0.8888888888888888,2.0,279.3508271354262
282,222.22222222222223,0.8888888888888888,3.0,342.13349285311153
283,222.22222222222223,0.8888888888888888,4.0,395.0617283950617
284,222.22222222222223,0.8888888888888888,5.0,441.6924399999585
285,222.22222222222223,0.8888888888888888,6.0,483.8498257349487
286,222.22222222222223,0.8888888888888888,7.0,522.6175429263388
287,222.22222222222223,0.8888888888888888,8.0,558.7016542708524
288,222.22222222222223,0.8888888888888888,9.0,592.5925925925926
289,222.22222222222223,0.8888888888888888,10.0,624.6474390456058
290,222.22222222222223,1.0,1.0,222.22222222222223
291,222.22222222222223,1.0,2.0,314.26968052735447
292,222.22222222222223,1.0,3.0,384.9001794597505
293,222.22222222222223,1.0,4.0,444.44444444444446
294,222.22222222222223,1.0,5.0,496.9039949999533
295,222.22222222222223,1.0,6.0,544.3310539518174
296,222.22222222222223,1.0,7.0,587.9447357921313
297,222.22222222222223,1.0,8.0,628.5393610547089
298,222.22222222222223,1.0,9.0,666.6666666666667
299,222.22222222222223,1.0,10.0,702.7283689263065
300,333.33333333333337,0.0,1.0,0.0
301,333.33333333333337,0.0,2.0,0.0
302,333.33333333333337,0.0,3.0,0.0
303,333.33333333333337,0.0,4.0,0.0
304,333.33333333333337,0.0,5.0,0.0
305,333.33333333333337,0.0,6.0,0.0
306,333.33333333333337,0.0,7.0,0.0
307,333.33333333333337,0.0,8.0,0.0
308,333.33333333333337,0.0,9.0,0.0
309,333.33333333333337,0.0,10.0,0.0
310,333.33333333333337,0.1111111111111111,1.0,37.03703703703704
311,333.33333333333337,0.1111111111111111,2.0,52.37828008789241
312,333.33333333333337,0.1111111111111111,3.0,64.15002990995842
313,333.33333333333337,0.1111111111111111,4.0,74.07407407407408
314,333.33333333333337,0.1111111111111111,5.0,82.81733249999222
315,333.33333333333337,0.1111111111111111,6.0,90.72184232530289
316,333.33333333333337,0.1111111111111111,7.0,97.99078929868855
317,333.33333333333337,0.1111111111111111,8.0,104.75656017578483
318,333.33333333333337,0.1111111111111111,9.0,111.11111111111111
319,333.33333333333337,0.1111111111111111,10.0,117.1213948210511
320,333.33333333333337,0.2222222222222222,1.0,74.07407407407408
321,333.33333333333337,0.2222222222222222,2.0,104.75656017578483
322,333.33333333333337,0.2222222222222222,3.0,128.30005981991684
323,333.33333333333337,0.2222222222222222,4.0,148.14814814814815
324,333.33333333333337,0.2222222222222222,5.0,165.63466499998444
325,333.33333333333337,0.2222222222222222,6.0,181.44368465060577
326,333.33333333333337,0.2222222222222222,7.0,195.9815785973771
327,333.33333333333337,0.2222222222222222,8.0,209.51312035156965
328,333.33333333333337,0.2222222222222222,9.0,222.22222222222223
329,333.33333333333337,0.2222222222222222,10.0,234.2427896421022
330,333.33333333333337,0.3333333333333333,1.0,111.11111111111111
331,333.33333333333337,0.3333333333333333,2.0,157.13484026367723
332,333.33333333333337,0.3333333333333333,3.0,192.45008972987526
333,333.33333333333337,0.3333333333333333,4.0,222.22222222222223
334,333.33333333333337,0.3333333333333333,5.0,248.45199749997664
335,333.33333333333337,0.3333333333333333,6.0,272.1655269759087
336,333.33333333333337,0.3333333333333333,7.0,293.97236789606563
337,333.33333333333337,0.3333333333333333,8.0,314.26968052735447
338,333.33333333333337,0.3333333333333333,9.0,333.33333333333337
339,333.33333333333337,0.3333333333333333,10.0,351.36418446315326
340,333.33333333333337,0.4444444444444444,1.0,148.14814814814815
341,333.33333333333337,0.4444444444444444,2.0,209.51312035156965
342,333.33333333333337,0.4444444444444444,3.0,256.6001196398337
343,333.33333333333337,0.4444444444444444,4.0,296.2962962962963
344,333.33333333333337,0.4444444444444444,5.0,331.2693299999689
345,333.33333333333337,0.4444444444444444,6.0,362.88736930121155
346,333.33333333333337,0.4444444444444444,7.0,391.9631571947542
347,333.33333333333337,0.4444444444444444,8.0,419.0262407031393
348,333.33333333333337,0.4444444444444444,9.0,444.44444444444446
349,333.33333333333337,0.4444444444444444,10.0,468.4855792842044
350,333.33333333333337,0.5555555555555556,1.0,185.18518518518522
351,333.33333333333337,0.5555555555555556,2.0,261.89140043946213
352,333.33333333333337,0.5555555555555556,3.0,320.7501495497921
353,333.33333333333337,0.5555555555555556,4.0,370.37037037037044
354,333.33333333333337,0.5555555555555556,5.0,414.08666249996116
355,333.33333333333337,0.5555555555555556,6.0,453.6092116265145
356,333.33333333333337,0.5555555555555556,7.0,489.9539464934428
357,333.33333333333337,0.5555555555555556,8.0,523.7828008789243
358,333.33333333333337,0.5555555555555556,9.0,555.5555555555557
359,333.33333333333337,0.5555555555555556,10.0,585.6069741052555
360,333.33333333333337,0.6666666666666666,1.0,222.22222222222223
361,333.33333333333337,0.6666666666666666,2.0,314.26968052735447
362,333.33333333333337,0.6666666666666666,3.0,384.9001794597505
363,333.33333333333337,0.6666666666666666,4.0,444.44444444444446
364,333.33333333333337,0.6666666666666666,5.0,496.9039949999533
365,333.33333333333337,0.6666666666666666,6.0,544.3310539518174
366,333.33333333333337,0.6666666666666666,7.0,587.9447357921313
367,333.33333333333337,0.6666666666666666,8.0,628.5393610547089
368,333.33333333333337,0.6666666666666666,9.0,666.6666666666667
369,333.33333333333337,0.6666666666666666,10.0,702.7283689263065
370,333.33333333333337,0.7777777777777777,1.0,259.25925925925924
371,333.33333333333337,0.7777777777777777,2.0,366.64796061524686
372,333.33333333333337,0.7777777777777777,3.0,449.05020936970885
373,333.33333333333337,0.7777777777777777,4.0,518.5185185185185
374,333.33333333333337,0.7777777777777777,5.0,579.7213274999455
375,333.33333333333337,0.7777777777777777,6.0,635.0528962771201
376,333.33333333333337,0.7777777777777777,7.0,685.9355250908197
377,333.33333333333337,0.7777777777777777,8.0,733.2959212304937
378,333.33333333333337,0.7777777777777777,9.0,777.7777777777777
379,333.33333333333337,0.7777777777777777,10.0,819.8497637473575
380,333.33333333333337,0.8888888888888888,1.0,296.2962962962963
381,333.33333333333337,0.8888888888888888,2.0,419.0262407031393
382,333.33333333333337,0.8888888888888888,3.0,513.2002392796674
383,333.33333333333337,0.8888888888888888,4.0,592.5925925925926
384,333.33333333333337,0.8888888888888888,5.0,662.5386599999377
385,333.33333333333337,0.8888888888888888,6.0,725.7747386024231
386,333.33333333333337,0.8888888888888888,7.0,783.9263143895084
387,333.33333333333337,0.8888888888888888,8.0,838.0524814062786
388,333.33333333333337,0.8888888888888888,9.0,888.8888888888889
389,333.33333333333337,0.8888888888888888,10.0,936.9711585684088
390,333.33333333333337,1.0,1.0,333.33333333333337
391,333.33333333333337,1.0,2.0,471.40452079103176
392,333.33333333333337,1.0,3.0,577.3502691896258
393,333.33333333333337,1.0,4.0,666.6666666666667
394,333.33333333333337,1.0,5.0,745.35599249993
395,333.33333333333337,1.0,6.0,816.4965809277261
396,333.33333333333337,1.0,7.0,881.917103688197
397,333.33333333333337,1.0,8.0,942.8090415820635
398,333.33333333333337,1.0,9.0,1000.0000000000001
399,333.33333333333337,1.0,10.0,1054.09255338946
400,444.44444444444446,0.0,1.0,0.0
401,444.44444444444446,0.0,2.0,0.0
402,444.44444444444446,0.0,3.0,0.0
403,444.44444444444446,0.0,4.0,0.0
404,444.44444444444446,0.0,5.0,0.0
405,444.44444444444446,0.0,6.0,0.0
406,444.44444444444446,0.0,7.0,0.0
407,444.44444444444446,0.0,8.0,0.0
408,444.44444444444446,0.0,9.0,0.0
409,444.44444444444446,0.0,10.0,0.0
410,444.44444444444446,0.1111111111111111,1.0,49.382716049382715
411,444.44444444444446,0.1111111111111111,2.0,69.83770678385655
412,444.44444444444446,0.1111111111111111,3.0,85.53337321327788
413,444.44444444444446,0.1111111111111111,4.0,98.76543209876543
414,444.44444444444446,0.1111111111111111,5.0,110.42310999998962
415,444.44444444444446,0.1111111111111111,6.0,120.96245643373717
416,444.44444444444446,0.1111111111111111,7.0,130.6543857315847
417,444.44444444444446,0.1111111111111111,8.0,139.6754135677131
418,444.44444444444446,0.1111111111111111,9.0,148.14814814814815
419,444.44444444444446,0.1111111111111111,10.0,156.16185976140144
420,444.44444444444446,0.2222222222222222,1.0,98.76543209876543
421,444.44444444444446,0.2222222222222222,2.0,139.6754135677131
422,444.44444444444446,0.2222222222222222,3.0,171.06674642655577
423,444.44444444444446,0.2222222222222222,4.0,197.53086419753086
424,444.44444444444446,0.2222222222222222,5.0,220.84621999997924
425,444.44444444444446,0.2222222222222222,6.0,241.92491286747435
426,444.44444444444446,0.2222222222222222,7.0,261.3087714631694
427,444.44444444444446,0.2222222222222222,8.0,279.3508271354262
428,444.44444444444446,0.2222222222222222,9.0,296.2962962962963
429,444.44444444444446,0.2222222222222222,10.0,312.3237195228029
430,444.44444444444446,0.3333333333333333,1.0,148.14814814814815
431,444.44444444444446,0.3333333333333333,2.0,209.51312035156965
432,444.44444444444446,0.3333333333333333,3.0,256.6001196398337
433,444.44444444444446,0.3333333333333333,4.0,296.2962962962963
434,444.44444444444446,0.3333333333333333,5.0,331.2693299999689
435,444.44444444444446,0.3333333333333333,6.0,362.88736930121155
436,444.44444444444446,0.3333333333333333,7.0,391.9631571947542
437,444.44444444444446,0.3333333333333333,8.0,419.0262407031393
438,444.44444444444446,0.3333333333333333,9.0,444.44444444444446
439,444.44444444444446,0.3333333333333333,10.0,468.4855792842044
440,444.44444444444446,0.4444444444444444,1.0,197.53086419753086
441,444.44444444444446,0.4444444444444444,2.0,279.3508271354262
442,444.44444444444446,0.4444444444444444,3.0,342.13349285311153
443,444.44444444444446,0.4444444444444444,4.0,395.0617283950617
444,444.44444444444446,0.4444444444444444,5.0,441.6924399999585
445,444.44444444444446,0.4444444444444444,6.0,483.8498257349487
446,444.44444444444446,0.4444444444444444,7.0,522.6175429263388
447,444.44444444444446,0.4444444444444444,8.0,558.7016542708524
448,444.44444444444446,0.4444444444444444,9.0,592.5925925925926
449,444.44444444444446,0.4444444444444444,10.0,624.6474390456058
450,444.44444444444446,0.5555555555555556,1.0,246.9135802469136
451,444.44444444444446,0.5555555555555556,2.0,349.18853391928275
452,444.44444444444446,0.5555555555555556,3.0,427.66686606638945
453,444.44444444444446,0.5555555555555556,4.0,493.8271604938272
454,444.44444444444446,0.5555555555555556,5.0,552.1155499999481
455,444.44444444444446,0.5555555555555556,6.0,604.8122821686859
456,444.44444444444446,0.5555555555555556,7.0,653.2719286579237
457,444.44444444444446,0.5555555555555556,8.0,698.3770678385655
458,444.44444444444446,0.5555555555555556,9.0,740.7407407407408
459,444.44444444444446,0.5555555555555556,10.0,780.8092988070074
460,444.44444444444446,0.6666666666666666,1.0,296.2962962962963
461,444.44444444444446,0.6666666666666666,2.0,419.0262407031393
462,444.44444444444446,0.6666666666666666,3.0,513.2002392796674
463,444.44444444444446,0.6666666666666666,4.0,592.5925925925926
464,444.44444444444446,0.6666666666666666,5.0,662.5386599999377
465,444.44444444444446,0.6666666666666666,6.0,725.7747386024231
466,444.44444444444446,0.6666666666666666,7.0,783.9263143895084
467,444.44444444444446,0.6666666666666666,8.0,838.0524814062786
468,444.44444444444446,0.6666666666666666,9.0,888.8888888888889
469,444.44444444444446,0.6666666666666666,10.0,936.9711585684088
470,444.44444444444446,0.7777777777777777,1.0,345.679012345679
471,444.44444444444446,0.7777777777777777,2.0,488.8639474869958
472,444.44444444444446,0.7777777777777777,3.0,598.7336124929451
473,444.44444444444446,0.7777777777777777,4.0,691.358024691358
474,444.44444444444446,0.7777777777777777,5.0,772.9617699999272
475,444.44444444444446,0.7777777777777777,6.0,846.7371950361602
476,444.44444444444446,0.7777777777777777,7.0,914.5807001210931
477,444.44444444444446,0.7777777777777777,8.0,977.7278949739916
478,444.44444444444446,0.7777777777777777,9.0,1037.037037037037
479,444.44444444444446,0.7777777777777777,10.0,1093.13301832981
480,444.44444444444446,0.8888888888888888,1.0,395.0617283950617
481,444.44444444444446,0.8888888888888888,2.0,558.7016542708524
482,444.44444444444446,0.8888888888888888,3.0,684.2669857062231
483,444.44444444444446,0.8888888888888888,4.0,790.1234567901234
484,444.44444444444446,0.8888888888888888,5.0,883.384879999917
485,444.44444444444446,0.8888888888888888,6.0,967.6996514698974
486,444.44444444444446,0.8888888888888888,7.0,1045.2350858526777
487,444.44444444444446,0.8888888888888888,8.0,1117.4033085417047
488,444.44444444444446,0.8888888888888888,9.0,1185.1851851851852
489,444.44444444444446,0.8888888888888888,10.0,1249.2948780912116
490,444.44444444444446,1.0,1.0,444.44444444444446
491,444.44444444444446,1.0,2.0,628.5393610547089
492,444.44444444444446,1.0,3.0,769.800358919501
493,444.44444444444446,1.0,4.0,888.8888888888889
494,444.44444444444446,1.0,5.0,993.8079899999066
495,444.44444444444446,1.0,6.0,1088.6621079036347
